id,link,title,sender,recipient,year,description,place,date,sentLocation,receivedLocation,senderLat,senderLng,receiverLat,receiverLng
pera0190,http://129.7.224.3/omeka-2.6.1/items/show/1768,"Envelope addressed to A. [Alonso] S. Perales, postmarked 15 October 1943","[Lozano, Mr. & Mrs. S.V.]","Perales, Alonso S.",1943,"Envelope addressed to A. [Alonso] S. Perales from Mr. & Mrs. S.V. Lozano in Raymondville, Texas, postmarked 15 October 1943.  ",,10/15/43,"Raymondville, TX","San Antonio, TX",26.481495,-97.782585,29.44732378,-98.49567741
pera0192,http://129.7.224.3/omeka-2.6.1/items/show/1770,"Envelope addressed to Sr. Alonso S. Perales, Consul General de Nicaragua, postmarked 1 November 1943",[Unknown],"Perales, Alonso S.",1943,"Envelope addressed to Sr. Alonso S. Perales, Consul General de Nicaragua, from an unknown sender in the Nicaraguan Ministerio de Relaciones Exteriores [Department of Foreign Relations], postmarked 1 November 1943.  ",,11/1/43,"Managua, NI","San Antonio, TX",12.15322307,-86.26387366,29.42662879,-98.4923065
pera0193,http://129.7.224.3/omeka-2.6.1/items/show/1771,"Envelope addressed to League of Loyal Latin Americans, Alonso S. Perales, postmarked 14 April 1944",[Unknown],"Perales, Alonso S.",1944,"Envelope addressed to League of Loyal Latin Americans, Alonso S. Perales from the Coordinator of the Inter-American Affairs in Washington, D.C., postmarked 14 April 1944. Handwritten across the envelope is written ""WILLES' LETTER APRIL- 1944."" An address for Anita Brenner is handwritten across the envelope.  ",,4/14/44,"Washington, DC","San Antonio, TX",38.8929331,-77.0327982,29.42662879,-98.4923065
pera0194,http://129.7.224.3/omeka-2.6.1/items/show/1772,"Envelope addressed to Sr. [Mr.] Lic. [Licenciado/Esq.] Alonso S. Perales, postmarked 31 January 1945",[Unknown],"Perales, Alonso S.",1945,"Envelope addressed to Sr. [Mr.] Lic. [Licenciado/Esq.] Alonso S. Perales from an unknown sender in McAllen, Texas, postmarked 31 January 1945. Engraved return business name for Valley Bridge Company in Hidalgo, Texas is typed over. Handwritten across the envelope in pencil is: ""Answered 2-5-45.""  ",,1/31/45,"McAllen, TX","San Antonio, TX",26.196555,-98.234796,29.42662879,-98.4923065
pera0196,http://129.7.224.3/omeka-2.6.1/items/show/1774,"Envelope addressed to Consulado General de la Republica de Nicaragua [Consul General of the Republic of Nicaragua, Alonso S. Perales], postmarked 20 April 1945","Salas. M., Cesar A.","Perales, Alonso S.",1945,"Envelope addressed to Consulado General de la Republica de Nicaragua [Consul General of the Republic of Nicaragua, Alonso S. Perales] from Cesar A. Salas M. in Austin, Texas, postmarked 20 April 1945.  ",,4/20/45,"Austin, TX","San Antonio, TX",30.291889,-97.737815,29.42662879,-98.4923065
pera0197,http://129.7.224.3/omeka-2.6.1/items/show/1775,"Envelope addressed to Alonso S. Perales, Esq., postmarked 26 August 1945","Romulo, Carlos P.","Perales, Alonso S.",1945,"Envelope addressed to Alonso S. Perales, Esq., from Carlos P. Romulo, the Resident Commissioner of the Phillippines to the United States in Washington, D.C., postmarked 26 August 1945.  ",,8/6/45,"Washington, DC","San Antonio, TX",38.88976162,-77.00912717,29.42662879,-98.4923065
pera0200,http://129.7.224.3/omeka-2.6.1/items/show/1778,"Envelope addressed to Sr. [Mr.] Lic. [Licenciado/Esq.] Alonso S. Perales, postmarked 11 October 1945","Zuniga, Josse","Perales, Alonso S.",1945,"Envelope addressed to Alonso S. Perales from Josse Zuniga in Schertz, Texas, postmarked 11 October 1945. Scratched out in pencil: c/o [care of] Sr. [Mr.] Ignacio E. Lozano.  ",,10/11/45,"Schertz, TX","San Antonio, TX",29.564925,-98.270124,29.42662879,-98.4923065
pera0202,http://129.7.224.3/omeka-2.6.1/items/show/1780,"Envelope addressed to Sr. [Mr.] Consul de Nicaragua [Consul of Nicaragua] Dn. [don] Alonso S. Perales, postmarked 5 February 1948",[Unknown],"Perales, Alonso S.",1948,"Envelope addressed to Consul de Nicaragua [Consul of Nicaragua] Dn. [don] Alonso S. Perales from an unknown sender at the Embajada de Nicaragua [Nicaraguan Embassy] in Washington, D.C., postmarked 5 February 1948. A stamp across the front reads, ""Diplomatic Correspondence Air Mail.""  ",,2/5/48,"Washington, DC","San Antonio, TX",38.912361,-77.040495,29.42662879,-98.4923065
pera0203,http://129.7.224.3/omeka-2.6.1/items/show/1781,"Envelope addressed to Sr. [Mr.] Lic. [Licenciado/Esq.] Alonso S. Perales, postmarked 9 July 1948","Trueba U., Isidoro","Perales, Alonso S.",1948,"Envelope addressed to Sr. [Mr.] Lic. [Licenciado/Esq.] Alonso S. Perales from Rte. [Remitente/sender] Isidoro Trueva U. from Mexico City, postmarked 9 July 1948.  ",,7/19/48,"Mexico City, MX","San Antonio, TX",19.4322048,-99.137047,29.426278,-98.487113
pera0204,http://129.7.224.3/omeka-2.6.1/items/show/1782,"Envelope addressed to Mr. Alonso S. Perales, postmarked 11 October 1948","Danciger, Jack","Perales, Alonso S.",1948,"Envelope addressed to Mr. Alonso S. Perales from Jack Danciger from Forth Worth, Texas, postmarked 11 October 1948. Written across the front of the envelope are the words: ""Danciger file"" and ""Personal."" This envelope cannot be definitively matched to any of the letters in the Alonso S. Perales Collection.",,10/11/48,"Fort Worth, TX","San Antonio, TX",32.777728,-97.368051,29.426278,-98.487113
pera0205,http://129.7.224.3/omeka-2.6.1/items/show/1783,"Envelope addressed to Mr. Alonso S. Perales, postmarked 24 February 1949","[Penrose, Neville G.]","Perales, Alonso S.",1949,"Envelope addressed to Mr. Alonso S. Perales from an unknown sender at the Good Neighbor Commission of Texas in Austin, Texas, postmarked 24 February 1949. Written across the front of the envelope are the words ""Mr. Penrosa file."" This note suggests that the letter may have been sent by chairman of the Good Neighbor Commission, Neville G. Penrose.  ",,2/24/49,"Austin, TX","San Antonio, TX",30.2642643,-97.7475016,29.426278,-98.487113
pera0206,http://129.7.224.3/omeka-2.6.1/items/show/1784,"Envelope addressed to Mr. Alonso S. Perales, postmarked 1 May 1949","Leal, Armando","Perales, Alonso S.",1949,"Envelope addressed to Mr. Alonso S. Perales from Armando Leal in Concepcion, Texas, postmarked 1 May 1949.  ",,5/1/49,"Concepcion, TX","San Antonio, TX",27.3955989,-98.3521336,29.42662879,-98.4923065
pera0207,http://129.7.224.3/omeka-2.6.1/items/show/1785,"Envelope addressed to Mr. Alonso S. Perales, postmarked 18 February 1950","Canales, J.T. [Jose Tomas]","Perales, Alonso S.",1950,"Envelope addressed to Mr. Alonso S. Perales from J.T. [Jose Tomas] Canales in Brownsville, Texas, postmarked 18 February 1950. Written across the front of the envelope is ""Canales file"" and the note ""Compadre: Favor de leer esta carta, Perales."" [Friend: Please read this letter, Perales]  ",,2/18/50,"Brownsville, TX","San Antonio, TX",25.904526,-97.504332,29.426278,-98.487113
pera0208,http://129.7.224.3/omeka-2.6.1/items/show/1786,Envelope addressed to Alonso S. Perales,[Unknown],"Perales, Alonso S.",1951,"Envelope addressed to Alonso S. Perales from an unknown sender in St. Louis, Missouri. Envelope is marked as containing merchandise.",,5/5/09,"Saint Louis, MO","San Antonio, TX",38.627631,-90.199087,29.426278,-98.487113
pera0210,http://129.7.224.3/omeka-2.6.1/items/show/1788,"Envelope addressed to Mr. Alonso S. Perales, postmarked 22 February 1951","Contreras, H.H.","Perales, Alonso S.",1951,"Envelope addressed to Mr. Alonso S. Perales from H.H. Contreras in Rio Grande City, Texas, postmarked 22 February 1951. Handwritten on the front of the envelope is ""(First class mail).""  ",,2/22/51,"Rio Grande City, TX","San Antonio, TX",26.378012,-98.817824,29.426278,-98.487113
pera0212,http://129.7.224.3/omeka-2.6.1/items/show/1790,"Envelope addressed to Mr. Alonso S. Perales, postmarked 29 June 1951",[Unknown],"Perales, Alonso S.",1951,"Envelope addressed to Mr. Alonso S. Perales from an unknown sender at the Texas Council on Human Relations at the University of Texas in Austin, Texas, postmarked 29 June 1951.  ",,6/29/51,"Austin, TX","San Antonio, TX",30.2860678,-97.73933709,29.426278,-98.487113
pera0213,http://129.7.224.3/omeka-2.6.1/items/show/1791,"Envelope addressed to Mr. Alonso S. Perales, postmarked 19 December 1951",[Unknown],"Perales, Alonso S.",1951,"Envelope addressed to Mr. Alonso S. Perales from an unknown sender at the Law Offices of Raymond, Algee, Alvarado, Kazen, & Woods in Laredo, Texas, postmarked 19 December 1951.  ",,12/19/51,"Laredo, TX","San Antonio, TX",27.5071208,-99.5069945,29.426278,-98.487113
pera0215,http://129.7.224.3/omeka-2.6.1/items/show/1793,"Envelope addressed to Mr. Alonso S. Perales, postmarked 19 March 1952","Golatka, Walter F.","Perales, Alonso S.",1952,"Envelope addressed to Mr. Alonso S. Perales from Reverend Walter F. Golatka, S.M. at Chaminade College in Clayton 24, Missouri, postmarked 19 March 1952.  ",,3/19/52,"Clayton, MO","San Antonio, TX",38.65023754,-90.40564548,29.44732378,-98.49567741
pera0216,http://129.7.224.3/omeka-2.6.1/items/show/1794,"Envelope addressed to Hon. [Honorable] Alonso S. Perales, postmarked 21 March 1952",[Unknown],"Perales, Alonso S.",1952,"Envelope addressed to Hon. [Honorable] Alonso S. Perales from an unknown sender at Hoyo, Wideman & Shelton Attorneys at Law in San Antonio, Texas, postmarked 21 March 1952.  ",,3/21/52,"San Antonio, TX","San Antonio, TX",29.4260944,-98.4906657,29.4260944,-98.4906657
pera0217,http://129.7.224.3/omeka-2.6.1/items/show/1795,"Envelope addressed to Honorable Alonso S. Perales, Attorney at Law, postmarked 26 March 1952","Allison, Guy P.","Perales, Alonso S.",1952,"Envelope addressed to Honorable Alonso S. Perales from Honorable Guy P. Allison, Office of Price Stabilization, in San Antonio, Texas, postmarked 26 March 1952.  ",,3/26/52,"San Antonio, TX","San Antonio, TX",29.42315273,-98.49768045,29.426278,-98.487113
pera0218,http://129.7.224.3/omeka-2.6.1/items/show/1796,"Envelope addressed to Attorney Alonzo Perales [Alonso S. Perales], postmarked 28 March 1952","Morales, Dionicio","Perales, Alonso S.",1952,"Envelope addressed to Attorney Alonzo Perales [Alonso S. Perales] from Dionicio Morales in Los Angeles, California, postmarked 28 March 1952.  ",,3/28/52,"Los Angeles, CA","San Antonio, TX",34.0352365,-118.2967717,29.426278,-98.487113
pera0219,http://129.7.224.3/omeka-2.6.1/items/show/1797,"Envelope addressed to Honorable Alonso S. Perales, postmarked 28 March 1952",[Unknown],"Perales, Alonso S.",1952,"Envelope addressed to Honorable Alonso S. Perales from an unknown sender at the Division of Junior and Senior Schools in the San Antonio Independent School District, postmarked 28 March 1952.  ",,3/28/52,"San Antonio, TX","San Antonio, TX",29.4174363,-98.4873755,29.4480877,-98.4954983
pera0220,http://129.7.224.3/omeka-2.6.1/items/show/1798,"Envelope addressed to Mr. Alonso S. Perales, postmarked 30 March 1952",[Unknown],"Perales, Alonso S.",1952,"Envelope addressed to Mr. Alonso S. Perales from an unknown sender at St. Mary's Seminary in Perryville, Missouri, postmarked 30 March 1952.  ",,3/30/52,"Perryville, MO","San Antonio, TX",37.72771,-89.88894,29.426278,-98.487113
pera0221,http://129.7.224.3/omeka-2.6.1/items/show/1799,"Envelope addressed to Lic.[Licenciado/Esq.] Alonso S. Perales, postmarked 30 April 1952","Danciger, Jack","Perales, Alonso S.",1952,"Envelope addressed to Lic.[Licenciado/Esq.] Alonso S. Perales from Jack Daciger in Fort Worth, Texas, postmarked 30 April 1952.  ",,4/30/52,"Fort Worth, TX","San Antonio, TX",32.7530426,-97.3302644,29.426278,-98.487113
pera0222,http://129.7.224.3/omeka-2.6.1/items/show/1800,"Envelope addressed to Mr. Alonzo Perales [Alonso S. Perales], postmarked 30 March 1952",[Unknown],"Perales, Alonso S.",1952,"Envelope addressed to Mr. Alonzo Perales [Alonso S. Perales] from an unknown sender at the Regional Office of the Bishop's Committee for the Spanish Speaking in Austin, Texas, postmarked 30 March 1952.  ",,6/16/52,"Austin, TX","San Antonio, TX",30.25659,-97.72067,29.4263559,-98.4965872
pera0224,http://129.7.224.3/omeka-2.6.1/items/show/1802,"Envelope addressed to the Honorable A.S. Perales [Alonso S. Perales], postmarked 23 February 1953","Olivares, L.","Perales, Alonso S.",1953,"Envelope addressed to the Honorable A.S. Perales [Alonso S. Perales] from L. Olivares in Edinburg, Texas, postmarked 23 February 1953. Marked as Personal.  ",,10/9/53,"Edinburg, TX","San Antonio, TX",26.30255,-98.15784,29.426278,-98.487113
pera0225,http://129.7.224.3/omeka-2.6.1/items/show/1803,"Envelope addressed to Mr. Alonso S. Perales, Consulado General de Nicaragua [Consul General of Nicaragua], postmarked 19 February 1954","Rivas, Enrique J.","Perales, Alonso S.",1954,"Envelope addressed to Mr. Alonso S. Perales, Consulado General de Nicaragua [Consul General of Nicaragua], from Enrique J. Rivas in Managua, Nicaragua, postmarked 19 February 1954. Marked as a special delivery.  ",,2/19/54,"Managua, NI","San Antonio, TX",12.15322307,-86.26387366,29.426278,-98.487113
pera0226,http://129.7.224.3/omeka-2.6.1/items/show/1804,"Envelope addressed to Alonso S. Perales, postmarked 5 May 1954",[Unknown],"Perales, Alonso S.",1954,"Envelope addressed to Alonso S. Perales from an unknown sender at Lozano Grocery and Market in Raymondville, Texas, postmarked 5 May 1954.  ",,5/5/54,"Raymondville, TX","San Antonio, TX",26.4825088,-97.7823286,29.44732378,-98.49567741
pera0227,http://129.7.224.3/omeka-2.6.1/items/show/1805,"Envelope addressed to Mr. A. [Alonso] S. Perales, postmarked 23 July 1954","Austin, R.E.","Perales, Alonso S.",1954,"Envelope addressed to Mr. A. [Alonso] S. Perales at Casa Mexico, from R.E. Austin in Mission, Texas, postmarked 23 July 1954.  ",,7/23/54,"Mission, TX","San Antonio, TX",26.2159066,-98.3252932,29.4263559,-98.4965872
pera0230,http://129.7.224.3/omeka-2.6.1/items/show/1808,"Envelope addressed to Sr. Lic. [Senor Licenciado/Mr. Esq.] Alonso S. Perales, postmarked 18 February 1958",Lic. M.P. Moreno Consulado de Mexico,"Perales, Alonso S.",1958,"Envelope addressed to Sr. Lic. [Senor Licenciado/Mr. Esq.] Alonso S. Perales from Lic. [Licenciado/Esq.] M.P. Moreno, Consulado de Mexico [Mexican Consul] in Dallas, Texas, postmarked 18 February 1958.  ",,2/18/58,"Dallas, TX","San Antonio, TX",32.7796181,-96.8036044,29.426278,-98.487113
pera0231,http://129.7.224.3/omeka-2.6.1/items/show/1809,"Envelope addressed to the Honorable Alonzo [Alonso] S. Perales, Consul General of Nicaragua, postmarked 8 September 1957","Gaithe Jr., Leon D.","Perales, Alonso S.",1957,"Envelope addressed to the Honorable Alonzo [Alonso] S. Perales, Consul General of Nicaragua, from Pfe. [Private First Class] Leon D. Gaithe, Jr. in Fort Bliss, Texas, postmarked 8 September 1957. Marked to be delivered ""via air mail.""  ",,9/8/57,"Fort Bliss, TX","San Antonio, TX",31.8501,-106.3333,29.426278,-98.487113
pera0234,http://129.7.224.3/omeka-2.6.1/items/show/1812,"Envelope addressed to Sr. Lic. [Senior Licenciado/Mr. Esq.] Alonso S. Perales, postmarked 26 May 1958","Moreno, Manuel Pacheco","Perales, Alonso S.",1958,"Envelope addressed to Sr. Lic. [Senior Licenciado/Mr. Esq.] Alonso S. Perales, from Colonel and Attorney, Manuel Pacheco Moreno, at the Universidad Nacional de Mexico and the Procuraduria Militar [Military Attorney General's Office] in Mexico City, postmarked 26 May 1958.  ",,5/21/58,"Mexico City, MX","San Antonio, TX",19.3216047,-99.184905,29.426278,-98.487113
pera0235,http://129.7.224.3/omeka-2.6.1/items/show/1813,"Envelope addressed to Sr. Licenciado [Senior/Mr. Esq.] Alonso S. Perales, postmarked 1 June 1958","Martinez, Benito","Perales, Alonso S.",1958,"Envelope addressed to Sr. Licenciado [Senior/Mr. Esq.] Alonso S. Perales from an unknown Benito Martinez, proprietor of La Fe Furniture Store in Pharr, Texas, postmarked 1 June 1958. This envelope includes an outdated address for Perales and a handwritten note that says, ""Forward to the International Bldg. City.""  ",,6/1/58,"Pharr, TX","San Antonio, TX",26.1947962,-98.1836216,29.426278,-98.487113
pera0239,http://129.7.224.3/omeka-2.6.1/items/show/1816,"Envelope addressed to Sr. Lic. [Mr. Esq. Alonso S.] Perales Sr., postmarked 15 May 1932",[Unknown],"Perales, Alonso S.",1932,"Envelope addressed to Sr. Lic. [Mr. Esq. Alonso S.] Perales Sr. by an unknown sender from Saltillo Coahuila, Mexico, postmarked 15 May 1932. Address is for Csa Mexico ""al otro lado del Teatro Alameda"" [on the other side of the Alameda Theater].",,1932,"Saltillo, Coah., MX","San Antonio, TX",25.4230425,-100.9927509,29.42626,-98.4966
pera0242,http://129.7.224.3/omeka-2.6.1/items/show/1819,"Envelope addressed to Sr. Lic. [Mr. Esq.] Alonso S. Pereales, postmarked 1952","Ibarra, Alfredo M.","Perales, Alonso S.",1952,"Envelope addressed to Sr. Lic. [Mr. Esq.] Alonso S. Perales from Alfredo M. Ibarra in Uvalde, Texas, postmarked 1952.",,1952,"Uvalde, TX","San Antonio, TX",29.2096836,-99.7861679,29.42626,-98.4966
pera0243,http://129.7.224.3/omeka-2.6.1/items/show/1820,"Envelope addressed to Sr. Lic. [Mr. Esq.] Alonso S. Perales, postmarked 12 July 1939","Botello, Adelfa","Perales, Alonso S.",1939,"Envelope addressed to Sr. Lic. [Mr. Esq.] Alonso S. Perales from Adelfa Botello in Millett, Texas, postmarked 12 July 1939.  ",,7/12/39,"La Salle County, TX","San Antonio, TX",28.5819279,-99.1991995,29.44732378,-98.49567741
pera0246,http://129.7.224.3/omeka-2.6.1/items/show/1823,"Envelope addressed to Mr. Alonso S. Perales, postmarked 18 January, unknown year","Guerra, E.S.","Perales, Alonso S.",[Unknown],"Envelope addressed to Mr. Alonso S. Perales, from E. S. Guerra in Seven Sisters, Texas postmarked 18 January, unknown year.  ",,[Unknown],"Seven Sisters, TX","San Antonio, TX",28.0105691,-98.53918,29.42662879,-98.4923065
pera0248,http://129.7.224.3/omeka-2.6.1/items/show/1825,"Envelope addressed to Mr. Alonso S. Perales, postmarked 12 December, unknown year","Fernandez, P.","Perales, Alonso S.",[Unknown],"Envelope addressed to Mr. Alonso S. Perales from P. Fernandez in Victoria, Texas, postmarked 12 December, unknown year.  ",,[Unknown],"Victoria, TX","San Antonio, TX",28.8053536,-97.0066163,29.42662879,-98.4923065